Accession,Binds,Source,Binds_prob,Binds_predicted
APX55541,0,Test,0.00045428603674390017,0
QCQ19906,0,Test,0.00021986201298371505,0
QCQ19924,0,Test,0.0003294561891184154,0
QCQ19930,0,Test,0.0002781478575317399,0
QED58401,0,Test,7.711764082141789e-05,0
ANF29261,1,Test,0.9994331861208422,1
AWM11462,0,Test,0.0001370483283390822,0
QNL24121,0,Test,0.0012670262885195538,0
AYR18555,0,Test,0.003032826488436993,0
ANA67911,0,Test,0.0002824797139837303,0
AVU05473,0,Test,0.00010569230173588539,0
AIV41879,1,Test,0.9979231063279508,1
QER90704,0,Test,0.003251975500055787,0
AGT51331,1,Test,0.995718345130812,1
ASU90681,1,Test,0.9994630149367777,1
ABP38306,0,Test,0.13357962341352567,0
AKJ21713,0,Test,0.0001839541373048888,0
ASB30081,0,Test,0.00017603219973221494,0
ABD75601,1,Test,0.9828094398648477,1
ALR84908,0,Test,0.000251954855650032,0
QCQ19846,0,Test,4.611696253649939e-05,0
DQ412575,1,Test,0.9986509192002831,1
ALA49803,1,Test,0.9994473918978847,1
AYR18670,0,Test,0.004050112412672445,0
DQ412617,1,Test,0.9982914869698613,1
QGQ60318,0,Test,0.00019762166928469034,0
ADC35461,0,Test,0.00236492588182251,0
YP_009555241,1,Test,0.9701219445294704,1
AY772062,1,Test,0.9982881940031855,1
YP_009724390,1,Test,0.6161317804601049,1
