Accession,Human,Source,Human_prob,Predicted
ALA50137,1,Test,0.9950276921667003,1
QHA24687,0,Test,0.01424229265653099,0
AWU59321,1,Test,0.9521737177710446,1
AID56787,0,Test,7.620475430198386e-05,0
QGQ60306,0,Test,6.096066597470511e-05,0
DQ412623,1,Test,0.9590553792742432,1
AFD98806,1,Test,0.9944255386757366,1
AY394986,1,Test,0.9585067932458345,1
AY429074,1,Test,0.9450829252590245,1
AVK87450,1,Test,0.937675820180099,1
AJP67408,0,Test,0.00016505346282668515,0
AGT51700,1,Test,0.9984111275344122,1
AVR40344,1,Test,0.9977037130476994,1
AY654624,1,Test,0.9663530632653957,1
AVI15011,0,Test,0.12542472730474077,0
ARC95211,0,Test,0.03655655067925204,0
AGK89914,0,Test,0.0001643693850521594,0
AFB74178,0,Test,7.506980140768809e-05,0
QHA24696,0,Test,0.027355812323537634,0
ALF39589,0,Test,0.00033874481339304387,0
AKJ21743,0,Test,4.414608622908845e-05,0
AID56781,0,Test,3.8042923639623057e-05,0
AFU92131,0,Test,0.00011307900417900619,0
QED88033,1,Test,0.9982061148973512,1
QCB65306,0,Test,0.00016900232878789496,0
ACN89722,0,Test,0.00021698009537696398,0
ALA49473,1,Test,0.9525195595591585,1
AHI48539,1,Test,0.9443887413360569,1
AMD11153,0,Test,3.662332119614652e-09,0
DQ648856,0,Test,0.0009853870604639534,0
AXX83381,1,Test,0.9981710969353692,1
DQ640652,1,Test,0.9708587339923785,1
ALL26409,1,Test,0.9434952933418622,1
AIF73541,0,Test,0.00013788322702143065,0
AQN78656,1,Test,0.9985612285693033,1
AYR18519,0,Test,0.014674416370455374,0
DQ514532,1,Test,0.9611357086371525,1
ALB08246,1,Test,0.9500282651126316,1
ADM33574,0,Test,0.00043784329387346635,0
AKP80589,0,Test,4.670661024035283e-05,0
ALA50123,1,Test,0.9975204336689764,1
AUZ98436,0,Test,0.0007468103242484461,0
AYR18643,0,Test,0.0007865279093102617,0
JX163927,1,Test,0.9482271690283446,1
AIF73529,0,Test,5.089307681473599e-05,0
AGT51630,1,Test,0.9980470954562082,1
AIV41945,1,Test,0.9992324041570471,1
YP_009201730,0,Test,0.004686838837453226,0
APD51491,0,Test,0.0014705053332831257,0
GU553363,1,Test,0.9480672045931942,1
YP_009555241,1,Test,0.9827147732105233,1
AYR18436,0,Test,9.928360315780185e-05,0
YP_001718605,0,Test,0.006150926400253386,0
ABG89306,0,Test,0.0005367281325978857,0
ALA49803,1,Test,0.9724250361068699,1
AIK69675,0,Test,4.20865770709198e-05,0
AIV41909,1,Test,0.9990761572638448,1
AID57099,0,Test,5.243353264327231e-05,0
NP_150077,0,Test,0.04015102855232143,0
AXX83345,1,Test,0.9983393304525106,1
AKP80603,0,Test,5.423231101613751e-05,0
AY304488,1,Test,0.9233598845154035,1
QEY10649,1,Test,0.6384975721626991,1
AKS50222,0,Test,4.69181319317759e-05,0
ACN89742,0,Test,0.00010141477111509826,0
AYR18607,0,Test,0.0008502857022624513,0
AY304489,1,Test,0.9481570175731525,1
ABN10927,0,Test,0.0005901173053072644,0
AFG19726,0,Test,4.039867441897729e-07,0
ALA50067,1,Test,0.9501959417371013,1
AFU35748,0,Test,6.934181540616288e-05,0
ADM33558,0,Test,0.0004094086073699059,0
ANF29239,1,Test,0.9366126394686376,1
AKM76239,1,Test,0.9389681935250349,1
QEG03794,1,Test,0.9965248602708195,1
AGG55745,0,Test,0.0007883015592844668,0
ATG84855,1,Test,0.9500871423980024,1
ANI85770,0,Test,5.40522490472277e-05,0
KJ473814,0,Test,0.005761933578782345,0
AHY61337,0,Test,0.002599843639224473,0
AVZ61099,0,Test,0.17016804566435606,0
KJ473812,0,Test,0.000348366336722516,0
ALA50088,1,Test,0.9971810232398096,1
AY627047,1,Test,0.9648035527498164,1
QOV05175,0,Test,0.03545944306984822,0
QNC49746,0,Test,2.30304644059184e-05,0
AY559097,1,Test,0.21461553899283706,0
AYL64492,0,Test,0.00015850492871310082,0
AKJ22139,0,Test,6.542873282535836e-05,0
AKJ21713,0,Test,6.0663488526611795e-05,0
AWW13519,1,Test,0.9994763766506106,1
ASU90439,1,Test,0.9446553132595137,1
AOL02453,1,Test,0.9992947182217679,1
AIV41885,1,Test,0.9988117991467237,1
AKJ21767,0,Test,3.841332145081661e-05,0
QEH62669,0,Test,7.240246576682056e-06,0
AJO27013,0,Test,6.075197014496194e-08,0
QBF80521,1,Test,0.9109235534775026,1
ABD75497,1,Test,0.995055906017625,1
AY613947,1,Test,0.9788944120074287,1
APF29061,1,Test,0.9926974398826937,1
APD51507,1,Test,0.016146771759911697,0
QCC26595,0,Test,8.238275370457627e-05,0
AHY04230,0,Test,5.515442548152968e-05,0
AFD98757,1,Test,0.9982625811594674,1
ACO72884,0,Test,0.0026987235114270106,0
ABD75505,1,Test,0.9957046730607788,1
DQ648857,0,Test,0.006569530820693037,0
AGT51331,1,Test,0.9943645103729611,1
QHA24678,1,Test,0.831527890389587,1
AIV41987,1,Test,0.9992557544650293,1
AKJ21755,0,Test,5.09215094298351e-05,0
AYR18525,0,Test,0.0063083324537804115,0
QDF43795,0,Test,0.0012774445889399896,0
ABC70719,1,Test,0.9939221215211984,1
ACT10854,0,Test,2.8477938367195865e-08,0
ALR74757,0,Test,0.00011857587194160953,0
GQ153544,0,Test,0.002519144005447862,0
QBF80565,1,Test,0.9003772922280101,1
QMS54764,0,Test,0.0006645296516479086,0
AKJ22103,0,Test,7.003247554246189e-05,0
FJ882951,0,Test,0.9498284387219548,1
AYR18537,0,Test,0.004229362060651874,0
ALM09394,0,Test,5.293018459590662e-05,0
AYR18579,0,Test,0.0065895029196836735,0
ANA67914,0,Test,0.00013585203884884008,0
AID57021,0,Test,4.40279066854263e-05,0
KY417146,1,Test,0.7681334142418857,1
FJ882960,1,Test,0.9542673473145825,1
AYR18487,0,Test,0.0007504391478950619,0
ART85704,0,Test,5.482290478760261e-05,0
AXS67925,0,Test,0.0006732763138677949,0
QEE80071,0,Test,0.00041256016849343635,0
MT040333,1,Test,0.9813038762729811,1
AVK78141,0,Test,3.5974895883420934e-05,0
AFR54326,0,Test,0.00020308196327639902,0
YP_009113025,0,Test,0.0039021336676756716,0
AGY31022,0,Test,5.674854839345411e-05,0
YP_009047204,1,Test,0.902098658743101,1
ALA49396,1,Test,0.9503878080643511,1
AGT21345,1,Test,0.9965538710859175,1
QNL24130,0,Test,9.275663321945648e-06,0
FJ882944,1,Test,0.9592594726710969,1
ASY04643,0,Test,1.3074774195400585e-05,0
ALM09359,0,Test,4.975130581638407e-05,0
QCQ19924,0,Test,0.00013021253593712096,0
QCQ19930,0,Test,0.0001106843560043053,0
QED58401,0,Test,3.674303003991427e-05,0
ANF29261,1,Test,0.9494174243017454,1
QCQ19840,0,Test,6.30857351488817e-05,0
QJF53977,0,Test,1.0066632347743463e-05,0
QER90704,0,Test,0.12834764301736976,0
ANA67911,0,Test,5.922406397771303e-05,0
QBM00061,0,Test,0.000313487551304572,0
ADC35461,0,Test,3.31944526549207e-08,0
YP_009724390,1,Test,0.8722977372992354,1
